model;dataset;fold;masking;MAE prefixes;MAE;MSE;RMSE;configuration
CrossAttentionModelTFG;env_permit;0;no-mask;1,6014739905849733;2,8730889945030214;0,15469892025934556;0,25600347721068784;TAA
CrossAttentionModelTFG;env_permit;0;no-mask;1,9382251509287602;6,309793822050095;6,28804675362329;0,32330337056623104;ATT
CrossAttentionModelTFG;env_permit;0;no-mask;2,2357465022847167;13,359106132984161;13,61791409028082;0,34640544382641486;TAT
CrossAttentionModelTFG;env_permit;1;no-mask;1,9405641976987347;3,5929739097441273;0,49114230660017566;0,422413223958832;TAA
CrossAttentionModelTFG;env_permit;1;no-mask;2,151120475013329;3,6325878773148603;0,4895213931901205;0,4400793416696309;ATT
CrossAttentionModelTFG;env_permit;1;no-mask;2,2391424581622874;3,6572056490135942;0,4967058120596492;0,44602266463661877;TAT
CrossAttentionModelTFG;env_permit;2;no-mask;1,9546269060868453;3,1434882105320923;0,6606100091114064;0,4860292507754567;TAA
CrossAttentionModelTFG;env_permit;2;no-mask;2,1042375986860167;3,2463430877803834;0,6947999026498641;0,5424668447712664;ATT
CrossAttentionModelTFG;env_permit;2;no-mask;2,2514509082602494;3,186078580775002;0,6721052293292353;0,5268524053014447;TAT
CrossAttentionModelTFG;env_permit;3;no-mask;1,7567816561882428;2,719506038292762;0,1144805429819917;0,2547754200495025;TAA
CrossAttentionModelTFG;env_permit;3;no-mask;1,6433405073553216;2,5850260190425383;0,122135675204081;0,2622798375541671;ATT
CrossAttentionModelTFG;env_permit;3;no-mask;1,8863529164684556;2,710712336244122;0,11935430340591048;0,26897516497828095;TAT
CrossAttentionModelTFG;env_permit;4;no-mask;2,5961223890225296;4,296926297968434;0,6980918060830702;0,5792310407847868;TAA
CrossAttentionModelTFG;env_permit;4;no-mask;2,353841918889791;4,038784738029203;0,6339996976848997;0,5386833460647328;ATT
CrossAttentionModelTFG;env_permit;4;no-mask;2,411197893703233;4,020107038559452;0,6339313564792401;0,5459001383760086;TAT
CrossAttentionModelTFG;Helpdesk;0;no-mask;2,877499602355209;4,384859204292297;0,08048417124109199;0,24757538388217734;TAA
CrossAttentionModelTFG;Helpdesk;0;no-mask;2,90548212859066;4,39616977434892;0,07040874497481757;0,23253122759800332;ATT
CrossAttentionModelTFG;Helpdesk;0;no-mask;2,8562057737922957;4,394635358957144;0,07447589786504122;0,2353757906023014;TAT
CrossAttentionModelTFG;Helpdesk;1;no-mask;2,8351392493696475;4,461381022604356;0,07441444902015112;0,22995552800723712;TAA
CrossAttentionModelTFG;Helpdesk;1;no-mask;3,043893232589042;4,394697969189342;0,07527253437083914;0,24013481287523133;ATT
CrossAttentionModelTFG;Helpdesk;1;no-mask;3,0515453499697505;4,5593801736831665;0,07750023872412956;0,23769902699844317;TAT
CrossAttentionModelTFG;Helpdesk;2;no-mask;2,8613067799202363;4,50734363669998;0,07880360738535261;0,2444835503757658;TAA
CrossAttentionModelTFG;Helpdesk;2;no-mask;2,9374646791677326;4,348844129249362;0,0712618071859859;0,22960220448065494;ATT
CrossAttentionModelTFG;Helpdesk;2;no-mask;3,0706049736666468;4,464962403832769;0,07360514228125688;0,23987127127538874;TAT
CrossAttentionModelTFG;Helpdesk;3;no-mask;3,1506993910674033;4,476361083692732;0,07116392580395252;0,24196953351339173;TAA
CrossAttentionModelTFG;Helpdesk;3;no-mask;4,557100128361938;4,472980955142858;0,14215595097718137;0,3538855292684398;ATT
CrossAttentionModelTFG;Helpdesk;3;no-mask;4,583479685898329;4,5521932446628535;0,12378709393758329;0,32231941266864256;TAT
CrossAttentionModelTFG;Helpdesk;4;no-mask;2,676063586270511;4,510634698482774;0,06822525795141537;0,21631299200049345;TAA
CrossAttentionModelTFG;Helpdesk;4;no-mask;3,044332985903431;4,463780722632912;0,07952749121456834;0,2426427911301957;ATT
CrossAttentionModelTFG;Helpdesk;4;no-mask;3,3269495747066222;4,584324703823706;0,0786457219337153;0,24446519491320431;TAT
CrossAttentionModelTFG;SEPSIS;0;no-mask;56,21891234419684;32,18833062797785;2,086775727748599;1,399822539604067;TAA
CrossAttentionModelTFG;SEPSIS;0;no-mask;57,78968304056194;32,010582000017166;2,0750814517989107;1,3865865405893592;ATT
CrossAttentionModelTFG;SEPSIS;0;no-mask;52,260837950640465;31,08396377786994;2,047027049881435;1,374269173047641;TAT
CrossAttentionModelTFG;SEPSIS;1;no-mask;30,265215607255293;31,287571529547375;0,39834527502704326;0,5905226173950803;TAA
CrossAttentionModelTFG;SEPSIS;1;no-mask;24,3790312662065;50,902979771027695;0,7306877640318745;0,5676217478523081;ATT
CrossAttentionModelTFG;SEPSIS;1;no-mask;49,93513612320774;32,693413615226746;0,9859786248285473;0,9537652486099737;TAT
CrossAttentionModelTFG;SEPSIS;2;no-mask;17,04226248330326;31,191769079520153;0,25704589464891736;0,38245078833300844;TAA
CrossAttentionModelTFG;SEPSIS;2;no-mask;13,297646463067279;29,405910370441582;0,2223073653433039;0,3226226712684573;ATT
CrossAttentionModelTFG;SEPSIS;2;no-mask;22,261968060511425;29,965867042541504;0,3078311479655319;0,48325088185494636;TAT
CrossAttentionModelTFG;SEPSIS;3;no-mask;19,507629219904583;27,231114526786428;0,4624359490536422;0,5567516563206736;TAA
CrossAttentionModelTFG;SEPSIS;3;no-mask;24,309653716679765;27,148010501177005;0,5792945363965886;0,6729549990988345;ATT
CrossAttentionModelTFG;SEPSIS;3;no-mask;19,04817117988264;26,485910546661604;0,492472321261298;0,5582708617947525;TAT
CrossAttentionModelTFG;SEPSIS;4;no-mask;29,119325742764236;25,973647920578873;0,7032826011278731;0,7993565900663421;TAA
CrossAttentionModelTFG;SEPSIS;4;no-mask;18,984479886298626;24,961696178801937;0,4561118200933223;0,5747702657293877;ATT
CrossAttentionModelTFG;SEPSIS;4;no-mask;21,42317900450723;25,56049482686532;0,4636151475630351;0,602639629611318;TAT
CrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;0;no-mask;62,08256766354382;87,11704894871387;0,2767552141246017;0,4461224733322141;TAA
CrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;0;no-mask;59,779120712458464;87,9840807868439;0,2939580272062865;0,4527782314878204;ATT
CrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;0;no-mask;148,3673838402268;88,10410781045562;1,0291602184410789;0,8808534571326422;TAT
CrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;1;no-mask;58,03810408908785;92,27880150931222;0,2968040126990883;0,4385896500510474;TAA
CrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;1;no-mask;57,585836711384005;105,4322236651466;0,43418047028061707;0,4567752498401595;ATT
CrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;1;no-mask;73,83386195387159;107,34858038766043;0,5055751801568217;0,5343852238308283;TAT
CrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;2;no-mask;56,021455601394614;94,60323307400658;0,3378971293086276;0,47031852131976537;TAA
CrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;2;no-mask;54,89325445667086;96,17611909593855;0,3298739708491016;0,45873252993888713;ATT
CrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;2;no-mask;52,32599152470489;98,41188369024367;0,3524137313600123;0,4548891376605907;TAT
CrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;3;no-mask;87,67151916240488;99,8033478119794;0,5384346022430049;0,6607743124170935;TAA
CrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;3;no-mask;85,91879618555282;95,07778951233509;0,5572329257055412;0,6582571642770284;ATT
CrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;3;no-mask;93,34477870830591;103,5127026240031;0,507450950531335;0,6561763536264422;TAT
CrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;4;no-mask;43,98869934280714;83,51409735282262;0,23203759088770093;0,35228168538517574;TAA
CrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;4;no-mask;49,3183853964914;79,91643539071083;0,2615631947689425;0,41176197377781415;ATT
CrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;4;no-mask;53,52303842667377;84,27025433381398;0,2559053892472576;0,4070766716758071;TAT
CrossAttentionModelTFG;BPI_Challenge_2013_incidents;0;no-mask;26,04658914546653;10,635775648992816;1,2843334566541542;0,9810502932361852;TAA
CrossAttentionModelTFG;BPI_Challenge_2013_incidents;0;no-mask;27,01528606509125;10,64808914342742;1,393514742561792;1,0335658425964602;ATT
CrossAttentionModelTFG;BPI_Challenge_2013_incidents;0;no-mask;28,746144929653124;10,870238726402258;1,386183520285116;1,0618712864557314;TAT
CrossAttentionModelTFG;BPI_Challenge_2013_incidents;1;no-mask;9,072333368123482;9,265578843761423;0,27272792567205645;0,44291840710588826;TAA
CrossAttentionModelTFG;BPI_Challenge_2013_incidents;1;no-mask;11,075634428081843;9,678519056762397;0,405933565750515;0,5275440873842621;ATT
CrossAttentionModelTFG;BPI_Challenge_2013_incidents;1;no-mask;14,325315840139373;9,29716611294773;0,3710184359576967;0,583020663385458;TAT
CrossAttentionModelTFG;BPI_Challenge_2013_incidents;2;no-mask;15,8762289751256;9,765121589269352;0,5076975592446271;0,6129406382936015;TAA
CrossAttentionModelTFG;BPI_Challenge_2013_incidents;2;no-mask;11,225694244543515;9,756665557523899;0,2817310515177763;0,45348667820471844;ATT
CrossAttentionModelTFG;BPI_Challenge_2013_incidents;2;no-mask;22,536782655361133;9,682548642158508;0,7397107418157319;0,7464718477266583;TAT
CrossAttentionModelTFG;BPI_Challenge_2013_incidents;3;no-mask;19,326214521994224;12,43200999833012;2,0249908311045597;1,2778821698117095;TAA
CrossAttentionModelTFG;BPI_Challenge_2013_incidents;3;no-mask;17,498717674536564;12,178525332235179;1,9934457052169234;1,2359469322135477;ATT
CrossAttentionModelTFG;BPI_Challenge_2013_incidents;3;no-mask;21,39401120012818;12,770014629525653;2,2291265531646327;1,3557591076960607;TAT
CrossAttentionModelTFG;BPI_Challenge_2013_incidents;4;no-mask;37,891276216175186;11,056946311904266;4,980986073800923;1,743488129998029;TAA
CrossAttentionModelTFG;BPI_Challenge_2013_incidents;4;no-mask;43,11106714662895;11,965490963079233;6,1740216876821234;1,933439310294709;ATT
CrossAttentionModelTFG;BPI_Challenge_2013_incidents;4;no-mask;35,210883130267554;10,957326764158443;4,964426995961001;1,6867007824800129;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_A;0;no-mask;3,954060271031234;5,349886292661866;0,42673516135805656;0,502817943898378;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_A;0;no-mask;3,900583093174336;5,331042792620007;0,4284082936616463;0,501485899960694;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_A;0;no-mask;3,9143162192714525;5,3013518392975545;0,4827987344682812;0,5414348795609504;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_A;1;no-mask;3,8813566172133194;5,3241343260586325;0,522192726944399;0,5459883665891005;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_A;1;no-mask;3,9063131106006934;5,385537170769721;0,5098901425541913;0,5427707262407208;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_A;1;no-mask;4,181571910274784;5,543392901043463;0,532263805153962;0,5699991092196891;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_A;2;no-mask;3,991708688776238;5,468090634789042;0,4771431028184577;0,5251908279283599;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_A;2;no-mask;4,316749793800973;5,916807467055884;0,5552627264906156;0,5666758124413799;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_A;2;no-mask;4,051573759540085;5,405791483123243;0,49522830459598843;0,5478803746374253;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_A;3;no-mask;3,68786401873265;5,21968887866978;0,4263684565017074;0,488003002726156;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_A;3;no-mask;3,864029428816184;5,279918382543443;0,43573856744580913;0,5117808053728804;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_A;3;no-mask;3,9871043643311834;5,4368715806654295;0,4653298714859305;0,5297084499537593;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_A;4;no-mask;3,7659301751080805;5,298351447816291;0,4466883787299399;0,4986935472471274;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_A;4;no-mask;8,950004153874993;12,562996189828315;1711,5392928463805;17,79614351556104;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_A;4;no-mask;8,08293417162263;11,795181958034972;1790,6515341990923;17,024411038400935;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_O;0;no-mask;6,197006651457387;5,727442249688618;0,7057802368538745;0,7639155728710897;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_O;0;no-mask;6,015032793152015;5,924081078296728;0,5737773929278047;0,7118904355990124;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_O;0;no-mask;5,855165582982724;5,883975222805478;0,626646537416416;0,7255002225402425;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_O;1;no-mask;5,088470253570182;6,586486818949555;0,5324780514775123;0,6508338646167561;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_O;1;no-mask;4,845305712962804;6,431591885812434;0,516402643793669;0,6464052173528786;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_O;1;no-mask;6,069472469869399;6,5287769410751055;0,5640062033019001;0,7109508220677245;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_O;2;no-mask;4,355122170683795;5,640669566180025;0,3102818343028784;0,4919713920595573;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_O;2;no-mask;4,429507301741424;5,5935559111780355;0,29644100870723594;0,49665682403612577;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_O;2;no-mask;3,9680258147363063;5,764653851411173;0,27042360281425537;0,4489805782521823;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_O;3;no-mask;4,454439763503749;6,091429341712902;0,5133290910019523;0,632765753176157;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_O;3;no-mask;4,649732905256444;5,9862164061131145;0,5353482734578403;0,6651191407207455;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_O;3;no-mask;4,641863352912692;5,997067617830531;0,5020367021278432;0,6326589589958258;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_O;4;no-mask;5,087819896671804;5,803315104123188;0,4642828764719419;0,6221716494305736;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_O;4;no-mask;4,728039357043393;5,534234125183837;0,4685586716214127;0,6109103693992424;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_O;4;no-mask;5,558802415255418;5,633155058184012;0,5051866686117745;0,6635057924120089;TAT
CrossAttentionModelTFG;BPI_Challenge_2012;0;no-mask;4,857816372993992;6,674815226432483;0,3307601963882248;0,5375966053135316;TAA
CrossAttentionModelTFG;BPI_Challenge_2012;0;no-mask;6,940560093602182;6,691765433116774;0,5688057082690506;0,7262482979822383;ATT
CrossAttentionModelTFG;BPI_Challenge_2012;0;no-mask;6,851352291461429;6,716808481384784;0,5448757607831531;0,7230847629021381;TAT
CrossAttentionModelTFG;BPI_Challenge_2012;1;no-mask;6,081941581190055;7,150300382535993;0,5241094944207424;0,6921941852865007;TAA
CrossAttentionModelTFG;BPI_Challenge_2012;1;no-mask;5,842531429087558;7,717246483923277;0,9102534448657811;0,7837815867370421;ATT
CrossAttentionModelTFG;BPI_Challenge_2012;1;no-mask;5,400703777098923;7,265849017539742;0,7907686616662374;0,7168527035727635;TAT
CrossAttentionModelTFG;BPI_Challenge_2012;2;no-mask;8,279105604526201;6,918458834581175;0,9501880570341081;0,9412978514611693;TAA
CrossAttentionModelTFG;BPI_Challenge_2012;2;no-mask;6,292575361752204;6,93365233230372;0,6515784555558741;0,7555598778510301;ATT
CrossAttentionModelTFG;BPI_Challenge_2012;2;no-mask;7,31755335199867;6,863829224062116;0,765928840025221;0,8459699460150001;TAT
CrossAttentionModelTFG;BPI_Challenge_2012;3;no-mask;4,765614626079931;7,009321551895395;0,4063238407682318;0,5739986481945177;TAA
CrossAttentionModelTFG;BPI_Challenge_2012;3;no-mask;4,744431797449576;6,891757660349023;0,3960258828105785;0,5624977318771982;ATT
CrossAttentionModelTFG;BPI_Challenge_2012;3;no-mask;5,311635631576989;6,850827400211181;0,4471805701566509;0,6305169066129062;TAT
CrossAttentionModelTFG;BPI_Challenge_2012;4;no-mask;9,50112005048669;6,759254314820282;1,0881002569720137;0,9731104093423663;TAA
CrossAttentionModelTFG;BPI_Challenge_2012;4;no-mask;9,33253896308432;6,667386885766906;1,1077899105593725;0,9872031768868487;ATT
CrossAttentionModelTFG;BPI_Challenge_2012;4;no-mask;10,856556228512764;6,832690508639509;1,420336458233217;1,1152060821585725;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_A;0;no-mask;3,9288344008940643;5,306766224112783;0,42787849814519735;0,5051872150901622;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_A;0;no-mask;4,171007012192225;5,55301707668633;0,44553625267233826;0,5240916462885483;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_A;0;no-mask;3,823369522574812;5,279237488755882;0,4271821134851873;0,49384709072855365;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_A;1;no-mask;3,9668264746367856;5,4400657802852495;0,5103583222734543;0,5423393269169814;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_A;1;no-mask;3,917517718584921;5,357923516989529;0,5243580655371891;0,559338008847962;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_A;1;no-mask;3,8891670407233714;5,41689446636295;0,5122024416248233;0,5384223310013033;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_A;2;no-mask;3,870514304441393;5,404018360069052;0,4725982366866255;0,5145132754241236;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_A;2;no-mask;3,9705912564309345;5,462267422202323;0,47836113164895244;0,525129918374341;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_A;2;no-mask;3,911561344557219;5,431373709862778;0,48696232461070893;0,5309749592487386;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_A;3;no-mask;3,7288009977008967;5,274834690391366;0,42167115952626344;0,48601029122295764;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_A;3;no-mask;3,739636955686557;5,281459203173347;0,43045120095384665;0,4917467340413108;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_A;3;no-mask;3,9051129874875774;5,380539301057352;0,4356600406561949;0,5059692210373132;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_A;4;no-mask;3,8981105878070905;5,392535786026889;0,45095261910290624;0,5088495050939734;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_A;4;no-mask;3,851502729592411;5,377657164647741;0,47458601794865857;0,5185247227980462;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_A;4;no-mask;14,181755368155665;20,796530206998188;8528,737444934466;38,82414927585454;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_Complete;0;no-mask;3,8559666602757843;6,110805042444745;0,28153383723525993;0,4779856586007748;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_Complete;0;no-mask;4,357726453842107;6,074854730994398;0,31842156683554157;0,5144818537939723;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_Complete;0;no-mask;4,179282540955316;6,173959384308059;0,29741580079043956;0,4955690257700131;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_Complete;1;no-mask;4,745921345453666;6,505020852584566;0,4798351704794016;0,6528180262411041;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_Complete;1;no-mask;4,916093700556175;6,5952137028364515;0,5114482371947259;0,668461132814492;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_Complete;1;no-mask;6,9845624742431935;6,629936446899742;0,7687825501583907;0,859395570194858;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_Complete;2;no-mask;5,297815341366916;6,283761357004879;0,522989404330227;0,6718312434014583;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_Complete;2;no-mask;6,900952997783741;7,213682862640541;1,1634145466403973;0,8095956749905886;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_Complete;2;no-mask;8,093320237521027;6,460762836234524;0,954128294924661;0,9233107526668585;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_Complete;3;no-mask;4,258451502196775;6,160847825107089;0,3539176002253986;0,5492123195439601;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_Complete;3;no-mask;4,4146044047663;6,40036880147397;0,35279074492007384;0,5412803669645675;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_Complete;3;no-mask;4,537717062642207;6,212206834229456;0,3380798821618239;0,5474097231646539;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_Complete;4;no-mask;5,68507664002558;6,181106318017534;0,5341978596722768;0,6772098624020539;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_Complete;4;no-mask;5,177470940454516;6,089727376752667;0,49270899328131657;0,6610643528834637;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_O;0;no-mask;5,499353747267347;5,989689118156896;0,5281767689998537;0,6778975563891779;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_O;0;no-mask;6,571596796248856;6,014020247043627;0,8023265190378989;0,8058642153229302;ATT
