model;dataset;fold;masking;MAE prefixes;MAE;MSE;RMSE;configuration
CrossAttentionModelTFG;BPI_Challenge_2012_Complete;4;no-mask;8,516550591140069;6,285546211233897;1,0110018792081659;0,9446735614969635;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_O;0;no-mask;6,068199188419774;5,8480258561654335;0,5746590617967641;0,7016699411788484;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_O;1;no-mask;10,325985125188867;10,253801824227464;1,0058819653259776;0,9854438892104407;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_O;1;no-mask;9,363204518166865;8,521039393589847;1,1419540872154825;1,0246981288053065;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_O;1;no-mask;5,670494361527682;6,835355225746689;0,5653671756308337;0,6822244877030931;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_O;2;no-mask;6,966285255998706;7,840284528742943;0,4149830692783802;0,6257915391838261;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_O;2;no-mask;8,576404764273736;10,351429002093417;0,618584945083863;0,7407480733903608;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_O;2;no-mask;4,171008436304761;5,600878667352455;0,2758886141565805;0,4656731921005606;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_O;3;no-mask;13,593479807939294;10,875964284457009;1,481698221509009;1,2027867597336452;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_O;3;no-mask;4,637176583966925;5,977198857428698;0,5267904481441648;0,6576747594328982;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_O;3;no-mask;11,426569803685336;9,541299124730044;1,1172406199753175;1,0382122977941843;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_O;4;no-mask;7,894928752550763;7,859338590917031;0,5697554978518712;0,7459175764452889;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_O;4;no-mask;8,6757929869798;9,684806277933676;0,6225389727009865;0,775748848454172;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_O;4;no-mask;5,5506576782666;5,629710344322059;0,5310320385725905;0,6750610994082848;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_W;0;no-mask;8,577693718559859;9,267012846391912;0,8372159097511107;0,891386834141276;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_W;0;no-mask;10,317049971013073;9,866160426636672;1,2817743263378802;1,0607608053062625;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_W;0;no-mask;7,617591614890007;7,435759580250952;0,8647128453093943;0,8904355129400225;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_W;1;no-mask;8,731336476364403;10,782055070407315;0,6995970649649816;0,8066603560518679;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_W;1;no-mask;10,877362741824697;13,304081056459765;1,2770700195994669;1,0216942904339337;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_W;1;no-mask;8,890741315751848;7,534443909758931;0,882767049305292;0,9315662357124715;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_W;2;no-mask;7,6537105030900765;8,44208067075586;0,5902095162866916;0,7440647388764147;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_W;2;no-mask;9,449538315725716;10,059180333433941;0,769657884949883;0,835674195028805;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_W;2;no-mask;7,598897639181872;7,158489810229428;0,719463283191508;0,8248050147126215;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_W;3;no-mask;11,421366486667559;10,89520207772052;1,093802691495866;1,0347384039303578;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_W;3;no-mask;8,988809698216112;7,6365837682952815;1,2055444731060547;1,0367061565087483;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_W;3;no-mask;10,308158392240795;10,941104771371508;1,0786556451530034;1,0078692527565314;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_W;4;no-mask;7,252370085599904;7,26815709197432;0,6294372849550774;0,7677094704730626;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_W;4;no-mask;6,627946659457083;9,160938601578348;0,5253534886586426;0,6610543662119204;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;0;no-mask;7,8954222868947195;7,096711320007963;0,9953370729880099;0,9419568477997434;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_W;4;no-mask;7,193859386573355;7,0146520329776285;0,6014213493555285;0,7672981371719847;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;0;no-mask;8,508675531967016;7,029086053899944;1,0370836336204141;0,9779563466109203;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;0;no-mask;9,874321666168964;7,044031870864295;1,2494590457135728;1,073149486243167;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;1;no-mask;7,768664908180558;9,287311464326532;0,5727040355319487;0,7300842938985487;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;1;no-mask;6,987022154610545;9,593384805942113;0,5704925965187416;0,6939888104569419;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;1;no-mask;5,2111569860303355;6,951201564871246;0,4313144964659764;0,6018170982622125;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;2;no-mask;7,428083846610314;6,939231693980951;0,7819016298367448;0,816721871485489;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;2;no-mask;9,160211443833088;10,345314662449423;0,7414685537305084;0,8229167711924021;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;2;no-mask;6,675772901189289;6,665650389652895;0,5993344081523901;0,7311580479221514;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;3;no-mask;7,250888308744006;7,373803964418495;0,7730816371467434;0,8508996457891882;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;3;no-mask;8,80486389592043;9,454755143436019;1,013193791165346;0,9659952613767318;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;3;no-mask;7,485466096635654;6,936707394753764;0,9754898778729787;0,9335800278665166;TAT
CrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;4;no-mask;7,72586503649717;9,256441585445772;0,5998157934481041;0,731385179781525;TAA
CrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;4;no-mask;6,235260112613296;6,769693904619383;0,6508191725686295;0,726545130003036;ATT
CrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;4;no-mask;7,38718192491385;9,714264285633597;0,5835684271351194;0,6848044008075637;TAT
AllSelfCrossAttentionModelTFG;env_permit;0;no-mask;1,6617483944653866;3,002054044723511;0,15244808893770628;0,254778982852784;TAA
AllSelfCrossAttentionModelTFG;env_permit;0;no-mask;1,8307856194509897;3,065480712532997;0,1507789704393599;0,26751503649260616;ATT
AllSelfCrossAttentionModelTFG;env_permit;0;no-mask;1,6512948222802695;3,0864847226142884;0,14970511575386744;0,24820508279772782;TAT
AllSelfCrossAttentionModelTFG;env_permit;1;no-mask;2,0951402551294156;3,6874863148674253;0,483107674123123;0,4269542173057682;TAA
AllSelfCrossAttentionModelTFG;env_permit;1;no-mask;2,2387453933485126;3,7660492039102267;0,4855902656125022;0,4405408681192978;ATT
AllSelfCrossAttentionModelTFG;env_permit;1;no-mask;2,508746071363421;3,800789609199434;0,49760120172937466;0,46222508028174597;TAT
AllSelfCrossAttentionModelTFG;env_permit;2;no-mask;2,625732831653314;3,4236601249192113;0,6866116470055424;0,5419281831442938;TAA
AllSelfCrossAttentionModelTFG;env_permit;2;no-mask;1,9450499128323535;3,252390575501346;0,6578287724296781;0,4797231139803103;ATT
AllSelfCrossAttentionModelTFG;env_permit;3;no-mask;1,8307890416620347;2,5742068785813546;0,12312815130095639;0,27208782669105047;TAA
AllSelfCrossAttentionModelTFG;env_permit;2;no-mask;2,2564741704430653;3,2526630722275076;0,6657783481571636;0,5247681573009014;TAT
AllSelfCrossAttentionModelTFG;env_permit;3;no-mask;1,82105668033323;2,5371004155566617;0,1302934498210343;0,2798534275652627;ATT
AllSelfCrossAttentionModelTFG;env_permit;3;no-mask;2,0291070432325418;2,7316636577729256;0,13069112172900443;0,28799487798187656;TAT
AllSelfCrossAttentionModelTFG;env_permit;4;no-mask;2,434353770642229;4,033123607476873;0,6408589208665046;0,5526447070349172;TAA
AllSelfCrossAttentionModelTFG;env_permit;4;no-mask;2,4624802190039374;4,1967966238397265;0,6324777021186583;0,5461995395236886;ATT
AllSelfCrossAttentionModelTFG;env_permit;4;no-mask;2,916029752894654;4,115345210317643;0,6527258259199838;0,5890373498855054;TAT
AllSelfCrossAttentionModelTFG;Helpdesk;0;no-mask;2,9316712362661983;4,654203342657823;0,08121114979913356;0,24608869845241443;TAA
AllSelfCrossAttentionModelTFG;Helpdesk;0;no-mask;2,876558085732151;4,6678899324857275;0,07664834583404408;0,24008439204946364;ATT
AllSelfCrossAttentionModelTFG;Helpdesk;1;no-mask;3,041354312234484;4,6244774831007724;0,07814228321606972;0,24585806276234395;TAA
AllSelfCrossAttentionModelTFG;Helpdesk;0;no-mask;2,8300764184264215;4,509720527942364;0,08121487137757952;0,24491731330460192;TAT
AllSelfCrossAttentionModelTFG;Helpdesk;1;no-mask;3,226392256196823;4,586088610361822;0,08629222788476155;0,2551265890845099;ATT
AllSelfCrossAttentionModelTFG;Helpdesk;1;no-mask;3,0290740456655776;4,514568378096041;0,0836440644209905;0,2513664893484246;TAT
AllSelfCrossAttentionModelTFG;Helpdesk;2;no-mask;3,386808353651172;4,815086128155878;0,0848320176215694;0,2617636969872962;TAA
AllSelfCrossAttentionModelTFG;Helpdesk;2;no-mask;3,0189590109433304;4,609047292931679;0,07850853649240866;0,24702511596858825;TAT
AllSelfCrossAttentionModelTFG;Helpdesk;2;no-mask;2,852673344420753;4,558269705874788;0,07157771142264577;0,22487911861587134;ATT
AllSelfCrossAttentionModelTFG;Helpdesk;3;no-mask;3,513473453725879;4,928818814251401;0,09487182649094052;0,27556393854447375;TAA
AllSelfCrossAttentionModelTFG;Helpdesk;3;no-mask;3,008836354135416;4,5939723118365;0,07888303556883104;0,2486151002616864;ATT
AllSelfCrossAttentionModelTFG;Helpdesk;3;no-mask;3,008836354135416;4,5939723118365;0,07888303556883104;0,2486151002616864;TAT
AllSelfCrossAttentionModelTFG;Helpdesk;4;no-mask;2,5025125186578885;4,436219088409258;0,06486613554603493;0,20164376379339716;TAA
AllSelfCrossAttentionModelTFG;Helpdesk;4;no-mask;3,1085005963089776;4,960014372508718;0,07944947254824283;0,2392187451366777;ATT
AllSelfCrossAttentionModelTFG;SEPSIS;0;no-mask;55,2556960493037;32,74294713512063;1,9757205174533805;1,3556354084938738;TAA
AllSelfCrossAttentionModelTFG;Helpdesk;4;no-mask;2,7394146781041564;4,572631068111207;0,0727363852839883;0,22413720142413396;TAT
AllSelfCrossAttentionModelTFG;SEPSIS;0;no-mask;55,79729985461573;32,12788876270255;2,013927089212219;1,3676151012924267;ATT
AllSelfCrossAttentionModelTFG;SEPSIS;0;no-mask;55,79729985461573;32,12788876270255;2,013927089212219;1,3676151012924267;TAT
AllSelfCrossAttentionModelTFG;SEPSIS;1;no-mask;30,499048487483936;30,044958678451746;0,42377533119880345;0,6182273799761798;TAA
AllSelfCrossAttentionModelTFG;SEPSIS;1;no-mask;27,53456385978686;30,13768531556602;0,38440458230603214;0,5686250348180658;ATT
AllSelfCrossAttentionModelTFG;SEPSIS;1;no-mask;27,53456385978686;30,13768531556602;0,38440458230603214;0,5686250348180658;TAT
AllSelfCrossAttentionModelTFG;SEPSIS;2;no-mask;17,910423185581475;30,261092267357387;0,261529358525761;0,39863540784326884;TAA
AllSelfCrossAttentionModelTFG;SEPSIS;2;no-mask;13,526983907558122;29,104104412289765;0,21979431798178903;0,3265540715760652;ATT
AllSelfCrossAttentionModelTFG;SEPSIS;2;no-mask;13,526983907558122;29,104104412289765;0,21979431798178903;0,3265540715760652;TAT
AllSelfCrossAttentionModelTFG;SEPSIS;3;no-mask;16,321732980656538;25,765571463816237;0,4591618122644369;0,5166304142991129;TAA
AllSelfCrossAttentionModelTFG;SEPSIS;3;no-mask;16,02851774173693;26,837695083995857;0,4322647454719943;0,4943559564088195;ATT
AllSelfCrossAttentionModelTFG;SEPSIS;3;no-mask;16,02851774173693;26,837695083995857;0,4322647454719943;0,4943559564088195;TAT
AllSelfCrossAttentionModelTFG;SEPSIS;4;no-mask;21,891718196886412;25,128631215639064;0,5113528909306607;0,6530062632968404;TAA
AllSelfCrossAttentionModelTFG;SEPSIS;4;no-mask;30,344688124765025;29,16378985291318;0,7949393561999126;0,8545931628933124;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;0;no-mask;69,81765582818043;87,72588445607899;0,31745098612186384;0,5000171444063831;TAA
AllSelfCrossAttentionModelTFG;SEPSIS;4;no-mask;30,344688124765025;29,16378985291318;0,7949393561999126;0,8545931628933124;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;0;no-mask;73,0249625099226;89,42316383528478;0,3021824338941837;0,4949684521036251;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;0;no-mask;58,862476023144325;90,85147803963967;0,30285502411529663;0,44643309934902636;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;1;no-mask;62,74773657673172;87,99012700035459;0,2898618296182533;0,4511197919364176;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;1;no-mask;52,68144109419414;88,77520445869082;0,262302963198523;0,4091621289772558;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;1;no-mask;52,68144109419414;88,77520445869082;0,262302963198523;0,4091621289772558;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;2;no-mask;49,346603313629714;96,29643541063581;0,32664977617551016;0,43305904160342645;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;2;no-mask;48,31323116358713;97,38474884033204;0,3759369405482765;0,45216896977164905;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;2;no-mask;48,31323116358713;97,38474884033204;0,3759369405482765;0,45216896977164905;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;3;no-mask;77,14610243819253;98,74252047258265;0,418878716524954;0,5787883510946821;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;3;no-mask;109,63902361021832;108,70683454999737;0,7501481751757472;0,7792803250465349;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;3;no-mask;98,10523401232733;97,30392519632976;0,652158869851217;0,7183485701549338;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;4;no-mask;41,620315262314044;76,78848643104236;0,2412260264572317;0,36712609772556315;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;4;no-mask;62,104830960793926;83,88283467292786;0,3221313311452501;0,4748771785462106;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;4;no-mask;62,104830960793926;83,88283467292786;0,3221313311452501;0,4748771785462106;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_incidents;0;no-mask;22,709345398514664;10,549745190775756;0,992366680855635;0,9120956248170858;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_incidents;0;no-mask;27,516582525384305;10,703628016111654;1,470532929579167;1,035964957267354;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_incidents;0;no-mask;26,48884076702995;10,410788103422044;1,4321811845992953;1,0197068957306796;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_incidents;1;no-mask;9,44803534624341;9,820949964017176;0,26459938247540804;0,4359684337925388;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_incidents;1;no-mask;8,82303388320688;9,280656700027722;0,25065651107756354;0,4320930123734485;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_incidents;1;no-mask;7,912813909454032;9,304391710118875;0,2757965359587474;0,42642324823444966;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_incidents;2;no-mask;19,270913757719175;10,310329729272414;0,6317442538353087;0,7040126442819028;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_incidents;2;no-mask;18,14258752702727;10,072900464302414;0,5440668537755025;0,6488948655297483;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_incidents;2;no-mask;18,317930586277786;9,720766604804782;0,617209536695677;0,6304445455656328;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_incidents;3;no-mask;18,533020460365567;12,307355098678904;2,0241459360558327;1,2703330567861808;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_incidents;3;no-mask;18,056653696738593;12,19615631506352;1,9490165219514848;1,2457834402298418;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_incidents;3;no-mask;18,056653696738593;12,19615631506352;1,9490165219514848;1,2457834402298418;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_incidents;4;no-mask;26,419536076239805;10,78520823777777;4,326576610650992;1,4357231969246507;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_incidents;4;no-mask;50,695361172502146;10,954533801010225;6,5769354131120945;2,1404551800648766;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2013_incidents;4;no-mask;50,695361172502146;10,954533801010225;6,5769354131120945;2,1404551800648766;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;0;no-mask;3,763457148336715;5,2421020547848345;0,4256302605588529;0,48904899378359;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;0;no-mask;4,070588291819685;5,482320605874446;0,42364035141783773;0,504813324969319;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;0;no-mask;3,8131569370720886;5,291500430574201;0,4221198889170515;0,489532502236522;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;1;no-mask;4,059825306061899;5,564774719374668;0,5222297931722861;0,5516102604325597;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;1;no-mask;3,8549058353337684;5,379698193215343;0,5066475591065376;0,5326345673624129;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;1;no-mask;3,8549058353337684;5,379698193215343;0,5066475591065376;0,5326345673624129;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;2;no-mask;3,875737055953826;5,4111989219798025;0,48341857754290013;0,5204929251075335;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;2;no-mask;3,9904363174587805;5,4844500369019205;0,4765993491645332;0,5241959357244376;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;2;no-mask;3,842920143439463;5,38005936332047;0,4713698361996484;0,5125604741058609;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;3;no-mask;3,694705764203169;5,23527101132228;0,42336075958406627;0,48616780789963715;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;3;no-mask;3,7938377835655035;5,330208046039815;0,41899682249782466;0,48862249312091016;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;3;no-mask;3,7938377835655035;5,330208046039815;0,41899682249782466;0,48862249312091016;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;4;no-mask;3,784848088170426;5,28806481983798;0,45420938158517643;0,504890688368224;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;4;no-mask;3,8730540027878644;5,382944725349368;0,4501394675068976;0,506380977530485;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;0;no-mask;6,057068482933123;6,189201581688643;0,6175386212730929;0,7136899612320662;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;4;no-mask;3,814839057724441;5,324089436340744;0,4487000044326439;0,502993964944413;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;0;no-mask;6,069609418378367;5,849394308547048;0,6423452688392501;0,7370509007603655;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;0;no-mask;6,069609418378367;5,849394308547048;0,6423452688392501;0,7370509007603655;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;1;no-mask;4,871719693643621;6,602518091446983;0,488529679225759;0,6300086346845619;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;1;no-mask;4,871719693643621;6,602518091446983;0,488529679225759;0,6300086346845619;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;1;no-mask;5,3583531746863;6,783812290077919;0,5173880123833463;0,6508331005597336;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;2;no-mask;5,276014073763508;6,693807685747743;0,35107445610699956;0,5364188311433757;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;2;no-mask;5,27389371468231;5,658828575962356;0,4491074940770843;0,5920590835874984;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;2;no-mask;5,27389371468231;5,658828575962356;0,4491074940770843;0,5920590835874984;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;3;no-mask;4,594154280582282;6,111334010059464;0,5028900844631137;0,6372516724324502;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;3;no-mask;4,9153608567707625;6,367226087070745;0,5356132535413263;0,6611473772744381;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;3;no-mask;4,779846534487824;5,995636036426856;0,49891509644591375;0,6391530466510851;TAT
