model;dataset;fold;masking;MAE prefixes;MAE;MSE;RMSE;configuration
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;4;no-mask;5,206055193628158;5,53036753786519;0,5488593592470496;0,6582026358369129;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;4;no-mask;4,850127020640151;5,691951179718223;0,43274663311929706;0,598877400451344;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;4;no-mask;5,655435158938214;5,456659484069978;0,6316780912705287;0,7070179140529358;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012;0;no-mask;4,80990188509596;6,716686023179297;0,35070661986939183;0,5500628418807667;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012;0;no-mask;5,272274371845315;6,713959332709434;0,4370963733278049;0,6175193503647192;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012;0;no-mask;4,828210382451593;6,604557193101867;0,3509860428748034;0,5497958193071638;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012;1;no-mask;6,575877977219094;7,168870674002329;0,5752789623900154;0,7437092801199248;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012;1;no-mask;5,415446341753165;7,225552844114718;0,4934307353911191;0,6541415679033777;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012;1;no-mask;5,415446341753165;7,225552844114718;0,4934307353911191;0,6541415679033777;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012;2;no-mask;7,374762310552775;6,983726839925527;0,7613129176892464;0,841955210057324;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012;2;no-mask;6,721847654875186;6,975751957919703;0,697056714246468;0,7924391586863898;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012;3;no-mask;5,40042930616266;7,022756172657647;0,47032654467699025;0,6467853929207177;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012;2;no-mask;8,435200800541695;6,973143550047434;0,9191751312584436;0,9278783967478046;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012;3;no-mask;5,383460248047135;6,916994021139375;0,4635539878973054;0,640636241121424;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012;3;no-mask;8,315245573541496;7,091889245036222;1,02522617850651;0,906139931885931;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012;4;no-mask;7,354686187565982;6,826383031128596;0,6929411804446627;0,7852184765131307;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012;4;no-mask;7,882474562256292;6,762962342114878;0,8210797653376838;0,8601344307265453;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;0;no-mask;3,8045645013375906;5,289719449562713;0,42013348999409655;0,48774728647044246;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;0;no-mask;3,8599959046907957;5,365601501757413;0,4153910111289104;0,48628578652122356;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012;4;no-mask;7,678977166208312;6,7936285155290665;0,8354150442751042;0,8345460953726762;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;0;no-mask;3,7293453646254644;5,1977306314382155;0,4310693070066604;0,4915812109456819;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;1;no-mask;4,040905443648844;5,521338866178031;0,5044987674657423;0,5420326083414705;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;1;no-mask;4,1313303686180305;5,5744040621967255;0,5042259370659474;0,5469542484202654;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;1;no-mask;3,943891542871353;5,446993968468704;0,5059053949424308;0,537383556820167;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;2;no-mask;3,905110837258489;5,435023856110207;0,4681281861060521;0,5156623425193879;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;2;no-mask;3,94707842169818;5,4430533960605665;0,4773865610973965;0,5226089888217144;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;2;no-mask;3,94707842169818;5,4430533960605665;0,4773865610973965;0,5226089888217144;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;3;no-mask;3,735033247773101;5,245050684889245;0,42685961716203297;0,49298529397468427;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;3;no-mask;3,785346562832181;5,346029330656356;0,42804012536832237;0,49237662199527304;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;3;no-mask;3,785346562832181;5,346029330656356;0,42804012536832237;0,49237662199527304;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;4;no-mask;3,84050690508174;5,348786020999073;0,45052546979584673;0,5064620959923304;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;4;no-mask;4,136275611871175;5,548338679562623;0,4533129339121451;0,5300870173719159;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_A;4;no-mask;3,9163910574634557;5,417238473506421;0,4504449637254252;0,5087950441928234;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_Complete;0;no-mask;3,7757475321807297;6,112316360695468;0,2784452561826956;0,4732787483219718;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_Complete;0;no-mask;3,696250808372871;6,094637437456884;0,2804457954616747;0,4711193869962802;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_Complete;0;no-mask;3,696250808372871;6,094637437456884;0,2804457954616747;0,4711193869962802;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_Complete;1;no-mask;4,838936048741563;6,504108912228043;0,4897321886365483;0,6627591780704846;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_Complete;1;no-mask;4,903978335283302;6,547277962622036;0,5366853757442003;0,6843541524946033;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_Complete;1;no-mask;4,903978335283302;6,547277962622036;0,5366853757442003;0,6843541524946033;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_Complete;2;no-mask;6,141557157815725;6,47013391969786;0,5999501906750535;0,753139447876737;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_Complete;2;no-mask;6,369714945874437;6,379689386681802;0,5858880994572472;0,7502143016484599;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_Complete;2;no-mask;6,562386306686117;6,418844865581204;0,6345350320504083;0,7780441702915425;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_Complete;3;no-mask;4,025887224551705;6,302615208835681;0,3025112705405656;0,4940450788813254;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_Complete;3;no-mask;4,521629730563786;6,288432701335813;0,46191841782787163;0,6297151319629471;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_Complete;3;no-mask;4,521629730563786;6,288432701335813;0,46191841782787163;0,6297151319629471;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_Complete;4;no-mask;5,9111739946303485;6,093515265656055;0,6516154494251282;0,7486065120713007;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_Complete;4;no-mask;5,539497923411767;6,301520022860974;0,5197630891129646;0,677846098258078;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;0;no-mask;6,037484936206267;5,864685997794532;0,6762890555055343;0,7476656089415277;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;0;no-mask;5,419648926029183;5,963309081974408;0,5064185099656411;0,6599456822617611;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;0;no-mask;5,493900605243268;6,040909819913489;0,5171280453119594;0,6689605936370538;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;1;no-mask;5,180851967596867;6,777777006446142;0,5078011957915999;0,6482346830163997;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_Complete;4;no-mask;5,8906693306899935;6,190618736892738;0,6112793542494476;0,7328893336152033;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;1;no-mask;5,0585335050748625;6,531958792611337;0,49154294095326895;0,6368012314748533;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;1;no-mask;5,0585335050748625;6,531958792611337;0,49154294095326895;0,6368012314748533;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;2;no-mask;4,067201973178557;5,668033215616431;0,2963232830851742;0,4727338713299971;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;2;no-mask;4,3832564976906205;5,6208867293649485;0,30198595569438025;0,4937110959872717;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;2;no-mask;4,3832564976906205;5,6208867293649485;0,30198595569438025;0,4937110959872717;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;3;no-mask;4,857961465727442;6,0847829679219885;0,5073772426171892;0,6504068841116675;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;3;no-mask;4,727583745265669;6,189199410507391;0,5629654295081487;0,6700682499376728;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;4;no-mask;4,664093604592693;5,4541193018980625;0,4550178545843099;0,6031216678422596;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;3;no-mask;4,727583745265669;6,189199410507391;0,5629654295081487;0,6700682499376728;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;4;no-mask;5,224209100003;5,741634142238463;0,46307847179708433;0,6303301658861407;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_O;4;no-mask;4,896555175969269;5,632833285983902;0,43761148376393344;0,6043202359440579;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W;0;no-mask;8,502679955095076;7,747534385862574;0,979127360845427;0,9348949748049517;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W;0;no-mask;8,27269483786007;7,509631730921913;0,9142770249547318;0,9070752440596332;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W;1;no-mask;6,280479841312414;7,375231174908522;0,5449393535190968;0,7068594027188657;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W;0;no-mask;8,933021060125139;7,437352303521398;1,092302071019834;0,981299894688276;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W;1;no-mask;6,295199440486364;7,281346297458737;0,47864805212209477;0,672680477755431;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W;1;no-mask;6,295199440486364;7,281346297458737;0,47864805212209477;0,672680477755431;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W;2;no-mask;6,874040894387603;7,324696978252832;0,5169073328182515;0,6952237066781821;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W;2;no-mask;6,515760717073891;7,3088547421031045;0,5769435186937706;0,711730770608729;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W;2;no-mask;10,577651369233108;7,393143055811153;1,338502020073952;1,0742545535589023;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W;3;no-mask;7,355063855920159;7,470198105556733;0,8593429381353773;0,8843063860709832;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W;3;no-mask;7,954941513863783;7,879970261178938;0,9958631039986026;0,9603004087497532;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W;3;no-mask;7,954941513863783;7,879970261178938;0,9958631039986026;0,9603004087497532;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W;4;no-mask;5,657112081933334;7,148612782372246;0,4972040144040899;0,6294185141069447;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W;4;no-mask;5,825039779894973;7,2059730083104645;0,46818468460190427;0,6282950284792537;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W;4;no-mask;5,825039779894973;7,2059730083104645;0,46818468460190427;0,6282950284792537;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;0;no-mask;9,561551453680307;7,194422546689734;1,1870769505467473;1,0679026314449471;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;0;no-mask;7,300246205905914;7,24215029601393;0,796218459492318;0,8530662090690158;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;0;no-mask;8,352081769861506;7,2439170266607125;1,036568827235414;0,963077923769312;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;1;no-mask;6,448210775340571;7,164234167636549;0,544090619372121;0,7105701678235937;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;1;no-mask;5,968550826409156;7,360704091567976;0,5841781188748383;0,698164663292125;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;1;no-mask;5,968550826409156;7,360704091567976;0,5841781188748383;0,698164663292125;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;2;no-mask;6,347906670229778;6,85630550753137;0,577620658069841;0,7127543962368648;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;2;no-mask;6,720117823972794;6,75930229329289;0,6268461974663042;0,7280408807807734;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;2;no-mask;6,720117823972794;6,75930229329289;0,6268461974663042;0,7280408807807734;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;3;no-mask;7,358487879141207;7,225076813736038;0,9963453308128831;0,9424399551784622;TAA
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;3;no-mask;7,390017192987833;7,11056915301837;0,9894255769052095;0,9315971814513551;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;3;no-mask;7,09536539666585;7,112350081394096;0,8636131943925014;0,8786512353948719;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;4;no-mask;5,573389092513636;6,832262147441362;0,4657711192247945;0,622473378713723;ATT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;4;no-mask;5,498154830559068;6,919110059911094;0,44771559593459875;0,6129506991532605;TAA
NonSelfCrossAttentionModelTFG;env_permit;0;no-mask;2,0093701790269454;3,0600568008422853;0,1594493931209421;0,28400150025548193;TAA
NonSelfCrossAttentionModelTFG;env_permit;0;no-mask;2,187101581571992;3,0391843806505205;0,1622413349867522;0,3031896189946802;ATT
NonSelfCrossAttentionModelTFG;env_permit;0;no-mask;2,1632431479345886;2,9488588753938676;0,1621565850257563;0,2999654671932596;TAT
NonSelfCrossAttentionModelTFG;env_permit;1;no-mask;3,0308534117534314;3,7467044873500432;0,5144576953259432;0,5051261976944553;TAA
NonSelfCrossAttentionModelTFG;env_permit;1;no-mask;2,094919177141546;3,633908044165514;0,4929131696678074;0,43392420540154514;ATT
NonSelfCrossAttentionModelTFG;env_permit;1;no-mask;2,394801679940926;3,7749671921955317;0,4962132191026162;0,4552959018047384;TAT
AllSelfCrossAttentionModelTFG;BPI_Challenge_2012_W_Complete;4;no-mask;5,658335982150902;6,848663745466007;0,5107844187376072;0,6676407928699909;TAT
NonSelfCrossAttentionModelTFG;env_permit;2;no-mask;2,4492674649360446;3,3916948691819067;0,6802805544355539;0,5340701630502417;TAA
NonSelfCrossAttentionModelTFG;env_permit;2;no-mask;2,803592887743189;3,34417511927065;0,6894343509378513;0,5634486301530524;ATT
NonSelfCrossAttentionModelTFG;env_permit;2;no-mask;2,803592887743189;3,34417511927065;0,6894343509378513;0,5634486301530524;TAT
NonSelfCrossAttentionModelTFG;env_permit;3;no-mask;2,2259579002323115;2,654311954013763;0,1271380961893083;0,30216161645681844;TAA
NonSelfCrossAttentionModelTFG;env_permit;3;no-mask;1,864990474609491;2,489990468227094;0,12451646299526287;0,2782676742540666;ATT
NonSelfCrossAttentionModelTFG;env_permit;3;no-mask;1,864990474609491;2,489990468227094;0,12451646299526287;0,2782676742540666;TAT
NonSelfCrossAttentionModelTFG;env_permit;4;no-mask;4,086585217120823;4,268512268220225;0,6975388093562379;0,6887072004431044;TAA
NonSelfCrossAttentionModelTFG;env_permit;4;no-mask;3,699998333161362;4,176023283192227;0,6891197001485834;0,6655826877234451;ATT
NonSelfCrossAttentionModelTFG;env_permit;4;no-mask;3,699998333161362;4,176023283192227;0,6891197001485834;0,6655826877234451;TAT
NonSelfCrossAttentionModelTFG;Helpdesk;0;no-mask;3,890547871931286;4,70859648172672;0,0975061726920464;0,2919493536293776;TAA
NonSelfCrossAttentionModelTFG;Helpdesk;0;no-mask;4,426052158206117;5,259358806610107;0,10474279634474719;0,30858035123366223;ATT
NonSelfCrossAttentionModelTFG;Helpdesk;1;no-mask;3,498348722145671;4,718605041503906;0,08154889609560968;0,2582026219636718;TAA
NonSelfCrossAttentionModelTFG;Helpdesk;0;no-mask;4,8477179243913415;4,749518262423002;0,137330474057888;0,3447317465025016;TAT
NonSelfCrossAttentionModelTFG;Helpdesk;1;no-mask;4,013434357533473;5,1397151939617185;0,10052908235511897;0,2906879637876833;ATT
NonSelfCrossAttentionModelTFG;Helpdesk;1;no-mask;3,2960262052963842;4,734033608288499;0,08554895717500492;0,25756822394138806;TAT
NonSelfCrossAttentionModelTFG;Helpdesk;2;no-mask;3,400560877958202;4,699009558905853;0,08269638062257913;0,25865939321127546;ATT
NonSelfCrossAttentionModelTFG;Helpdesk;2;no-mask;3,419449670931905;4,866500708954466;0,08792880959196843;0,26318575441755687;TAA
NonSelfCrossAttentionModelTFG;Helpdesk;3;no-mask;4,814389639956678;4,803551796743994;0,12539832192850234;0,3391738439996394;TAA
NonSelfCrossAttentionModelTFG;Helpdesk;2;no-mask;3,49205844588371;4,717621016721784;0,08395288772472233;0,2642391308953835;TAT
NonSelfCrossAttentionModelTFG;Helpdesk;3;no-mask;5,321645723686177;4,735253049328422;0,14728058173553557;0,36550477033259515;ATT
NonSelfCrossAttentionModelTFG;Helpdesk;3;no-mask;4,027827388671131;4,759483886421274;0,1002077389377139;0,29760840886985684;TAT
NonSelfCrossAttentionModelTFG;Helpdesk;4;no-mask;3,1641463810327917;4,7399918785006365;0,07453376625197203;0,23455781514066232;TAA
NonSelfCrossAttentionModelTFG;Helpdesk;4;no-mask;3,738098248394645;4,805852907414762;0,09173053180439057;0,27706933006523216;ATT
NonSelfCrossAttentionModelTFG;SEPSIS;0;no-mask;51,07265692671213;31,283553514629602;1,7505938770556422;1,278569347463026;TAA
NonSelfCrossAttentionModelTFG;Helpdesk;4;no-mask;3,633051808885868;4,694591983875132;0,08392366799141018;0,26180041453252745;TAT
NonSelfCrossAttentionModelTFG;SEPSIS;0;no-mask;49,483032465972485;31,116881787776947;1,7816882458118364;1,287896387930936;ATT
NonSelfCrossAttentionModelTFG;SEPSIS;0;no-mask;48,85830743781413;31,991255038728315;1,7097849079439018;1,267960976696662;TAT
NonSelfCrossAttentionModelTFG;SEPSIS;1;no-mask;28,985384903304663;31,060208699724697;0,411533383841143;0,5895167530442448;TAA
NonSelfCrossAttentionModelTFG;SEPSIS;1;no-mask;31,97048452797568;30,822018088521183;0,4428982981469838;0,6371142875788219;ATT
NonSelfCrossAttentionModelTFG;SEPSIS;1;no-mask;29,420220077643943;32,213160671629346;0,38215485109967595;0,577762666885177;TAT
NonSelfCrossAttentionModelTFG;SEPSIS;2;no-mask;19,603324779385368;29,999492581074055;0,2707357289635925;0,43103224042059557;TAA
NonSelfCrossAttentionModelTFG;SEPSIS;2;no-mask;22,80011522247797;29,682281786432632;0,31724099321818916;0,4895357496303347;ATT
NonSelfCrossAttentionModelTFG;SEPSIS;2;no-mask;22,80011522247797;29,682281786432632;0,31724099321818916;0,4895357496303347;TAT
NonSelfCrossAttentionModelTFG;SEPSIS;3;no-mask;23,24890807763628;27,540218031052316;0,5164633455896699;0,6154620308872573;TAA
NonSelfCrossAttentionModelTFG;SEPSIS;3;no-mask;14,752316812133436;26,10312106113623;0,4305442105337288;0,4737906906373625;ATT
NonSelfCrossAttentionModelTFG;SEPSIS;3;no-mask;14,752316812133436;26,10312106113623;0,4305442105337288;0,4737906906373625;TAT
NonSelfCrossAttentionModelTFG;SEPSIS;4;no-mask;28,70949330945862;25,66923332523188;0,7026152139244721;0,8014327349618611;TAA
NonSelfCrossAttentionModelTFG;SEPSIS;4;no-mask;29,144430943445908;26,27448879251826;0,6695764117301729;0,7762009866982158;ATT
NonSelfCrossAttentionModelTFG;SEPSIS;4;no-mask;29,144430943445908;26,27448879251826;0,6695764117301729;0,7762009866982158;TAT
NonSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;0;no-mask;101,37785513715451;91,1392946613645;0,4324541407811921;0,6263767195583704;TAA
NonSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;0;no-mask;76,37500612990371;94,10945271056832;0,3134324693563319;0,5070567836574336;ATT
NonSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;0;no-mask;60,410624353380264;86,3106708619201;0,2870203876403218;0,4454390405287701;TAT
NonSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;1;no-mask;56,12716555618459;92,94687114897228;0,28763480295846244;0,4235483386354255;TAA
NonSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;1;no-mask;69,72624376955326;90,98185878935314;0,41832353982713344;0,49215083338009813;ATT
NonSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;1;no-mask;69,72624376955326;90,98185878935314;0,41832353982713344;0,49215083338009813;TAT
NonSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;2;no-mask;73,78344122034318;98,7212539309547;0,39148003760655403;0,5483905239081925;TAA
NonSelfCrossAttentionModelTFG;BPI_Challenge_2013_closed_problems;2;no-mask;60,63576318828337;105,49647315797351;0,3266182534752335;0,4583164000193556;ATT
